Package                       Version     Editable project location
----------------------------- ----------- ----------------------------------------------------
absl-py                       1.4.0
alabaster                     0.7.13
annotated-types               0.6.0
anyio                         4.1.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.2.1
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         23.1.0
autopep8                      2.0.4
Babel                         2.13.1
backcall                      0.2.0
baselines                     0.1.6       
beautifulsoup4                4.12.2
bleach                        6.1.0
blessed                       1.20.0
blurhash                      1.1.4
boost                         0.1
cachetools                    5.3.0
cairocffi                     1.6.1
catboost                      1.1.1
certifi                       2023.11.17
cffi                          1.16.0
charset-normalizer            3.1.0
click                         8.1.7
cloudpickle                   1.2.2
cmake                         3.26.3
comm                          0.1.3
contourpy                     1.0.7
cycler                        0.11.0
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
dgl                           1.1.2+cu117
dglgo                         0.0.2
docutils                      0.20.1
EasyProcess                   1.1
entrypoint2                   1.1
exceptiongroup                1.2.0
executing                     1.2.0
Farama-Notifications          0.0.4
fastjsonschema                2.19.0
filelock                      3.11.0
flatbuffers                   23.5.26
fonttools                     4.39.3
fqdn                          1.5.1
future                        0.18.3
gast                          0.5.4
google-auth                   2.17.3
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
gpustat                       1.1.1
graphviz                      0.20.1
greenlet                      3.0.1
grpcio                        1.53.0
gym                           0.15.7
gym-notices                   0.0.8
gymnasium                     0.29.1
h5py                          3.8.0
idna                          3.4
imagesize                     1.4.1
importlib-metadata            6.4.1
importlib-resources           5.12.0
ipykernel                     6.22.0
ipython                       8.12.0
ipywidgets                    8.1.1
isoduration                   20.11.0
isort                         5.12.0
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
json5                         0.9.14
jsonpointer                   2.4
jsonschema                    4.20.0
jsonschema-specifications     2023.11.1
jupyter                       1.0.0
jupyter_client                8.2.0
jupyter-console               6.6.3
jupyter_core                  5.3.0
jupyter-events                0.9.0
jupyter-lsp                   2.2.0
jupyter_server                2.10.1
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.9
jupyterlab_pygments           0.3.0
jupyterlab_server             2.25.2
jupyterlab-widgets            3.0.9
keras                         2.15.0
kiwisolver                    1.4.4
libclang                      16.0.6
lightgbm                      3.3.5
lit                           16.0.1
littleutils                   0.2.2
Markdown                      3.4.3
MarkupSafe                    2.1.2
Mastodon.py                   1.8.1
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mistune                       3.0.2
ml-dtypes                     0.2.0
mpmath                        1.3.0
nbclient                      0.9.0
nbconvert                     7.11.0
nbformat                      5.9.2
nest-asyncio                  1.5.6
networkx                      3.1
notebook                      7.0.6
notebook_shim                 0.2.3
numpy                         1.24.2
numpydoc                      1.6.0
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.2.10.91
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusparse-cu11          11.7.4.91
nvidia-ml-py                  12.535.133
nvidia-nccl-cu11              2.14.3
nvidia-nvtx-cu11              11.7.91
oauthlib                      3.2.2
ogb                           1.3.6
opencv-python                 4.7.0.72
opt-einsum                    3.3.0
outdated                      0.2.2
overrides                     7.4.0
packaging                     23.1
pandas                        2.0.0
pandocfilters                 1.5.0
parso                         0.8.3
patool                        1.15.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.0.1
pkgconfig                     1.5.5
platformdirs                  3.2.0
plotly                        5.14.1
prometheus-client             0.19.0
prompt-toolkit                3.0.38
protobuf                      4.22.3
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybullet                      3.2.5
pycodestyle                   2.11.1
pycparser                     2.21
pydantic                      2.5.1
pydantic_core                 2.14.3
pyglet                        1.5.0
Pygments                      2.15.0
pyparsing                     3.0.9
python-dateutil               2.8.2
python-json-logger            2.0.7
python-magic                  0.4.27
python-version                0.0.2
pytz                          2023.3
pyunpack                      0.3
PyYAML                        6.0.1
pyzmq                         25.0.2
qtconsole                     5.5.1
QtPy                          2.4.1
rdkit-pypi                    2022.9.5
referencing                   0.31.0
requests                      2.31.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.13.1
rsa                           4.9
ruamel.yaml                   0.18.5
ruamel.yaml.clib              0.2.8
scikit-learn                  1.2.2
scipy                         1.10.1
seaborn                       0.12.2
Send2Trash                    1.8.2
setuptools                    65.6.3
shapely                       2.0.2
six                           1.16.0
sklearn                       0.0.post4
sniffio                       1.3.0
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        7.2.6
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
spyder-kernels                2.4.3
SQLAlchemy                    2.0.23
stable-baselines3             2.1.0
stack-data                    0.6.2
sympy                         1.11.1
tabulate                      0.9.0
tenacity                      8.2.2
tensorboard                   2.15.1
tensorboard-data-server       0.7.0
tensorboard-plugin-wit        1.8.1
tensorflow                    2.15.0
tensorflow-estimator          2.15.0
tensorflow-io-gcs-filesystem  0.34.0
termcolor                     2.3.0
terminado                     0.18.0
threadpoolctl                 3.1.0
tinycss2                      1.2.1
tomli                         2.0.1
